text,label
Worst experience ever,0
This is terrible,0
I hate this,0
Extremely bad,0
Poor quality,0
Not worth the money,0
Extremely bad,0
I will never use this again,0
Very disappointing,0
Poor quality,0
Awful service,0
I will never use this again,0
Poor quality,0
Not worth the money,0
Poor quality,0
Not worth the money,0
I hate this,0
I hate this,0
I will never use this again,0
Poor quality,0
This is terrible,0
Not worth the money,0
This is terrible,0
Not worth the money,0
Awful service,0
Not worth the money,0
Very disappointing,0
Poor quality,0
This is terrible,0
Very disappointing,0
Regret buying this,0
Very disappointing,0
Extremely bad,0
Worst experience ever,0
Not worth the money,0
This is terrible,0
Very disappointing,0
Awful service,0
Very disappointing,0
Not worth the money,0
Extremely bad,0
Not worth the money,0
Regret buying this,0
Awful service,0
Very disappointing,0
I will never use this again,0
Extremely bad,0
Regret buying this,0
Poor quality,0
This is terrible,0
Very disappointing,0
Very disappointing,0
I hate this,0
Poor quality,0
I hate this,0
Awful service,0
I hate this,0
I hate this,0
Not worth the money,0
Awful service,0
Awful service,0
This is terrible,0
Extremely bad,0
Regret buying this,0
I will never use this again,0
Not worth the money,0
Worst experience ever,0
Poor quality,0
Worst experience ever,0
Worst experience ever,0
Regret buying this,0
Awful service,0
This is terrible,0
Extremely bad,0
Regret buying this,0
Extremely bad,0
I will never use this again,0
Awful service,0
I hate this,0
This is terrible,0
Poor quality,0
Regret buying this,0
Awful service,0
This is terrible,0
I hate this,0
Poor quality,0
I hate this,0
I will never use this again,0
This is terrible,0
Regret buying this,0
Very disappointing,0
I will never use this again,0
Poor quality,0
Regret buying this,0
I hate this,0
This is terrible,0
I hate this,0
Regret buying this,0
Extremely bad,0
Very disappointing,0
Extremely bad,0
Not worth the money,0
I hate this,0
Not worth the money,0
